sample_id,collection_date,city,state_province,country,latitude,longitude,season,mosquito_species,collection_method,pool_size,temperature_c,humidity_percent,rainfall_mm_week,sequencing_depth,host_reads_removed
MOS_0155,2020-03-27,Hanoi,Hanoi,Vietnam,20.920833906547568,105.67633691667902,Spring,Aedes_albopictus,BG_trap,15,21.3,60.4,2.2,1629085,2459925
MOS_0156,2021-06-03,Hanoi,Hanoi,Vietnam,20.942361629764328,105.76615380351777,Summer,Aedes_aegypti,BG_trap,2,33.0,63.6,4.9,8270518,4518365
MOS_0157,2021-01-04,Medellin,Antioquia,Colombia,6.3187801251060405,-75.52185708268064,Winter,Aedes_aegypti,BG_trap,32,22.9,74.0,3.3,1981883,2168321
MOS_0158,2021-06-05,Bangkok,Bangkok,Thailand,13.705154944444976,100.42575999256667,Summer,Aedes_aegypti,Manual_collection,25,25.0,55.8,2.8,2750740,1363403
MOS_0159,2021-11-16,Hanoi,Hanoi,Vietnam,21.011787828621358,105.88245799504884,Fall,Aedes_aegypti,Manual_collection,12,21.9,92.0,10.6,5877708,2047261
MOS_0160,2020-10-28,Rio de Janeiro,Rio de Janeiro,Brazil,-22.877347525754615,-43.344649573414074,Fall,Aedes_albopictus,Gravid_trap,43,22.8,82.5,3.9,6947148,3731185
MOS_0161,2021-06-24,Houston,Texas,USA,29.7912833012599,-95.19957850553648,Summer,Aedes_aegypti,BG_trap,44,27.9,83.0,0.8,3164412,5809792
MOS_0162,2021-05-29,Hanoi,Hanoi,Vietnam,21.014654401601625,105.73177017637107,Spring,Aedes_aegypti,CDC_trap,37,31.8,80.7,5.1,7524559,5676903
MOS_0163,2021-05-29,Miami,Florida,USA,25.837621099991985,-80.13341137056247,Spring,Culex_quinquefasciatus,BG_trap,10,34.4,68.7,1.1,8288538,2753722
MOS_0164,2022-07-25,Houston,Texas,USA,29.681910168691775,-95.30497195661562,Summer,Aedes_aegypti,CDC_trap,12,34.0,76.2,9.2,5476321,4210388
MOS_0165,2022-11-09,Miami,Florida,USA,25.91807356160498,-80.31682464981203,Fall,Aedes_aegypti,BG_trap,4,31.6,69.4,28.0,5742297,4368452
MOS_0166,2022-04-01,Cairns,Queensland,Australia,-16.820551500047944,145.75251186423293,Spring,Aedes_aegypti,BG_trap,20,20.4,93.9,7.9,8303693,3714850
MOS_0167,2020-12-01,Hanoi,Hanoi,Vietnam,21.106336107616666,105.79908142836715,Winter,Aedes_aegypti,Gravid_trap,19,27.9,65.0,4.6,3414802,943031
MOS_0168,2021-06-25,Rio de Janeiro,Rio de Janeiro,Brazil,-22.97848223206028,-43.3595536617073,Summer,Culex_quinquefasciatus,BG_trap,30,28.4,94.6,2.3,2409854,681360
MOS_0169,2021-04-20,Bangkok,Bangkok,Thailand,13.623528410424338,100.50021802897379,Spring,Aedes_albopictus,Manual_collection,4,28.9,83.7,2.7,5835451,4882794
MOS_0170,2020-05-16,Medellin,Antioquia,Colombia,6.2582886246911205,-75.75804393655628,Spring,Culex_quinquefasciatus,BG_trap,43,29.8,75.7,0.9,8948140,6220626
MOS_0171,2021-06-30,Rio de Janeiro,Rio de Janeiro,Brazil,-22.891162187708172,-43.13970282660465,Summer,Aedes_aegypti,Gravid_trap,10,26.2,81.0,8.1,6913318,7241286
MOS_0172,2022-07-19,Houston,Texas,USA,29.755025549103088,-95.28850428876343,Summer,Aedes_aegypti,Gravid_trap,31,25.0,82.0,4.7,8232212,3071165
MOS_0173,2022-05-25,Hanoi,Hanoi,Vietnam,21.119858462623327,105.77388210493197,Spring,Aedes_aegypti,BG_trap,10,23.2,60.7,7.7,3238057,4964344
MOS_0174,2021-08-04,Rio de Janeiro,Rio de Janeiro,Brazil,-22.900100928277514,-43.12130607822959,Summer,Aedes_aegypti,CDC_trap,15,15.9,88.3,2.1,7342057,7786425
MOS_0175,2022-06-14,Singapore,Singapore,Singapore,1.2913654401234547,103.9827323336618,Summer,Aedes_aegypti,CDC_trap,25,23.8,84.2,2.1,1688725,3403030
MOS_0176,2021-08-15,Miami,Florida,USA,25.678940977935127,-80.18318561169536,Summer,Culex_quinquefasciatus,BG_trap,49,33.1,40.7,7.8,6451973,5720961
MOS_0177,2022-04-21,Miami,Florida,USA,25.924965249769713,-80.21789122661171,Spring,Aedes_aegypti,Manual_collection,48,30.2,88.6,3.1,7550091,7914103
MOS_0178,2021-07-24,Medellin,Antioquia,Colombia,6.40247872541221,-75.55373189260071,Summer,Aedes_aegypti,BG_trap,20,24.9,84.0,1.5,1865139,2078638
MOS_0179,2022-01-13,Hanoi,Hanoi,Vietnam,21.022395657453,105.78061415506772,Winter,Aedes_albopictus,Gravid_trap,28,26.2,82.7,3.0,6071915,7339392
MOS_0180,2022-10-08,Houston,Texas,USA,29.577323155160514,-95.34973481960444,Fall,Aedes_albopictus,BG_trap,5,17.0,59.4,0.5,8601748,4963158
MOS_0181,2021-07-12,Miami,Florida,USA,25.84508073391594,-80.23457556870467,Summer,Aedes_aegypti,Gravid_trap,2,14.2,91.0,4.1,4802986,5222727
MOS_0182,2022-07-17,Cairns,Queensland,Australia,-16.712347508075688,145.67134670857456,Summer,Aedes_aegypti,BG_trap,37,34.8,63.1,8.6,7153973,6535218
MOS_0183,2021-10-10,Hanoi,Hanoi,Vietnam,20.936248726962294,105.97157269977427,Fall,Aedes_albopictus,CDC_trap,21,27.6,81.8,20.7,5227995,5088645
MOS_0184,2020-09-03,Houston,Texas,USA,29.79424838434617,-95.3993401410139,Fall,Aedes_aegypti,CDC_trap,35,25.5,83.4,2.4,2027557,7935697
MOS_0185,2020-07-29,Cairns,Queensland,Australia,-16.78890054534389,145.77581319377012,Summer,Aedes_albopictus,Manual_collection,24,29.4,86.0,1.9,9578845,1356047
MOS_0186,2020-06-04,Rio de Janeiro,Rio de Janeiro,Brazil,-22.86206406978094,-43.29429273806525,Summer,Aedes_albopictus,BG_trap,47,25.2,68.8,2.1,9210710,5129375
MOS_0187,2020-09-29,Cairns,Queensland,Australia,-16.950357319882375,145.7105538555144,Fall,Aedes_albopictus,CDC_trap,16,28.2,77.0,0.7,9512558,5023942
MOS_0188,2020-07-19,Cairns,Queensland,Australia,-16.815731738930364,145.64642511531778,Summer,Aedes_aegypti,Manual_collection,15,32.3,69.3,1.2,4456653,5929219
MOS_0189,2021-07-04,Singapore,Singapore,Singapore,1.2554687614234867,103.83481361163714,Summer,Aedes_albopictus,BG_trap,27,29.4,86.2,10.4,8486327,3062605
MOS_0190,2020-05-21,Cairns,Queensland,Australia,-16.92353769035562,145.7478035545098,Spring,Aedes_albopictus,CDC_trap,20,29.3,74.0,0.6,1463001,6511493
MOS_0191,2021-10-23,Medellin,Antioquia,Colombia,6.248086556204856,-75.56576841683663,Fall,Aedes_albopictus,BG_trap,20,29.0,79.8,8.2,3538568,773146
MOS_0192,2021-09-24,Singapore,Singapore,Singapore,1.1820795125451935,103.87263030346669,Fall,Aedes_aegypti,Gravid_trap,40,29.7,65.3,3.9,2357453,3511786
MOS_0193,2022-09-27,Rio de Janeiro,Rio de Janeiro,Brazil,-22.782936795195887,-43.161428938183604,Fall,Aedes_aegypti,Gravid_trap,41,30.1,88.5,4.5,1575919,6801341
MOS_0194,2022-11-24,Singapore,Singapore,Singapore,1.2593646865809427,103.84363689827347,Fall,Aedes_aegypti,Gravid_trap,37,37.3,87.9,1.5,1460796,6614748
MOS_0195,2022-11-24,Miami,Florida,USA,25.754117637848175,-80.10424920194885,Fall,Aedes_albopictus,Gravid_trap,12,31.3,100.0,2.8,4457550,2050184
MOS_0196,2020-01-26,Bangkok,Bangkok,Thailand,13.675151032226648,100.54067201230511,Winter,Aedes_aegypti,BG_trap,4,27.6,84.5,7.8,8296405,7346539
MOS_0197,2021-08-01,Rio de Janeiro,Rio de Janeiro,Brazil,-22.816114230487425,-43.19444982023199,Summer,Aedes_aegypti,Manual_collection,23,35.4,84.2,3.5,4021372,2888229
MOS_0198,2020-10-09,Houston,Texas,USA,30.008846736864143,-95.44009974602699,Fall,Aedes_aegypti,BG_trap,45,21.0,73.8,4.7,8951036,7369989
MOS_0199,2022-05-30,Miami,Florida,USA,25.712464898786045,-80.32609043982696,Spring,Aedes_aegypti,BG_trap,49,26.5,63.7,8.1,7094645,985757
MOS_0200,2022-03-27,Miami,Florida,USA,25.732346115784246,-80.180486576232,Spring,Aedes_aegypti,BG_trap,13,28.5,42.6,10.4,6919626,3204716
