sample_id,Aedes_aegypti_densovirus,Culex_Y_virus,Phasi_Charoen_like_virus,Hubei_mosquito_virus_1,Aedes_flavivirus,Menghai_rhabdovirus,Xinzhou_spider_virus,Aedes_anphevirus,Chikungunya_virus,Dengue_virus,Zika_virus,Yellow_fever_virus,Lammi_virus,Aedes_alboannulatus_virus,Culex_tritaeniorhynchus_rhabdovirus
MOS_0180,0.0,0.0,0.0,0.0,0.0,0.0,1029.343191186578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0181,397.67401520023986,0.0,201059.09175810666,0.0,5575.847658937964,0.0,9055.950816045863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0182,4169.084073825759,1118.8981547846558,0.0,78.5330167579673,0.0,279.0497546390656,0.0,18336.92970731776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3773.345564258579,0.0,0.0
MOS_0184,9067.348454669494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114345.8536467442,0.0,0.0
MOS_0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0186,0.0,0.0,151855.23177366084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0188,15130.67715975612,0.0,8774.10911640404,0.0,1932.3457666939744,4423.350418808095,0.0,1317.3265590603748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0189,0.0,7609.947811890619,0.0,47.111052115372864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0191,0.0,0.0,425.7146471940682,0.0,0.0,0.0,384064.307847896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0192,430.89460018207325,0.0,69.76372876656185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0193,390639.0145664968,0.0,0.0,23832.133738198947,0.0,0.0,398.4018986349371,0.0,0.0,3265.711249743101,0.0,0.0,0.0,0.0,0.0
MOS_0194,2124.0958851983683,0.0,0.0,8049.2119278167675,0.0,1025.9666631478992,1498.2422357801488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0195,0.0,0.0,13854.41355282623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1852.3279835242408,0.0,0.0
MOS_0197,4020.634303664013,0.0,1530.9698008336331,0.0,477.54370535835693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0198,2381.038978651877,0.0,1154.7529302164794,0.0,4719.329595332896,0.0,0.0,4788.561637714135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0199,10748.277483853037,2517.1283868287383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
